tensor([[0.9500, 0.0000, 0.0000, 0.0000, 0.0500, 0.0000, 0.0000],
        [0.1000, 0.5500, 0.1000, 0.2500, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.9000, 0.0000, 0.0000, 0.1000, 0.0000],
        [0.0500, 0.0500, 0.0000, 0.9000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.2500, 0.0000, 0.0000, 0.7500, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000]])

tensor([[0.8171, 0.0000, 0.0000, 0.0000, 0.0313, 0.0000, 0.0000],
        [0.0522, 0.3273, 0.0508, 0.1491, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7504, 0.0000, 0.0000, 0.0594, 0.0000],
        [0.0190, 0.0202, 0.0000, 0.6393, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.9650, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1884, 0.0000, 0.0000, 0.6083, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9971]])

accuracy: 0.8642857074737549
